faculty_code,faculty,course_code,course_name,class,teacher,year,day,start_time,end_time,student_nums
MALİYE_PUBF102,MALİYE,PUBF102,INTRODUCTION TO PUBLIC FINANCE,B383-D10(DERSLİK10)[143],ASUMAN ÇUKUR,1,Perşembe,14:00,16:20,80
MİMARLIK(İNG)_ARCH114,MİMARLIK(İNG),ARCH114,BUILDING AND CONSTRUCTION TECHNOLOGY,L-318/319(ATÖLYE IV)[140],İLKAY DİNÇ UYAROĞLU,1,Pazartesi,09:00,12:50,155
MİMARLIK(İNG)_ARCH122,MİMARLIK(İNG),ARCH122,BUILDING THEORY,L-318/319(ATÖLYE IV)[140],HATİCE KALFAOĞLU HATİPOĞLU,1,Salı,09:00,11:50,90
MİMARLIK(İNG)_ARCH144,MİMARLIK(İNG),ARCH144,TECHNICAL DRAWING II,L-304(BİLGİSAYAR LABORATUVARI)[50],RÜYA ARDIÇOĞLU,1,Salı,12:00,15:20,82
MİMARLIK(İNG)_ARCH124,MİMARLIK(İNG),ARCH124,ARCHITECTURAL HISTORY I,L-303(DERSLİK)[120],GÜLŞAH ÇELİK BAŞOK,1,Çarşamba,09:00,10:50,153
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT114,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT114,CONTEMPORARY ISSUES IN CULTURAL STUDIES,A 249(DERSLİK A 249)[68],ŞEMSETTİN TABUR,1,Pazartesi,09:00,11:50,79
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_MTR104,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,MTR104,RUSSIAN II,A 249(DERSLİK A 249)[68],REŞAT ŞAKAR,1,Pazartesi,13:00,14:50,49
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT108,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT108,LISTENING AND SPEAKING II,A257(A257 DERSLİK)[80],AYCAN GÖKÇEK,1,Çarşamba,09:00,11:50,59
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT106,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT106,READING AND WRITING II,A 249(DERSLİK A 249)[68],ARİF BAKLA,1,Çarşamba,13:00,15:20,65
PSİKOLOJİ(İNG)_PSY102,PSİKOLOJİ(İNG),PSY102,INTRODUCTION TO PSYCHOLOGY II,AMFİ A 172(AMFİ A 172 )[130],NUR ELİBOL PEKASLAN,1,Pazartesi,09:00,11:50,134
PSİKOLOJİ(İNG)_PSY104,PSİKOLOJİ(İNG),PSY104,RESEARCH METHODS II,BS5(247)[70],ÖZLEM ERSAN,1,Çarşamba,09:00,11:50,130
PSİKOLOJİ(İNG)_PHIL136,PSİKOLOJİ(İNG),PHIL136,PHILOSOPHY OF PSYCHOLOGY,A 265(FARABİ AMFİSİ)[132],ITIR GÜNEŞ,1,Çarşamba,13:00,15:20,107
SİY. BİL. VE KAMU YÖN._ECON102@09:00,SİY. BİL. VE KAMU YÖN.,ECON102,INTRODUCTION TO ECONOMICS II,B372-D2(DERSLİK2)[121],MUHAMMED ŞEHİD GÖRÜŞ,1,Pazartesi,09:00,16:20,91
SİY. BİL. VE KAMU YÖN._ENG104@15:00,SİY. BİL. VE KAMU YÖN.,ENG104,ACADEMIC ENGLISH II,B382(KONFERANS SALONU)[143],Öğr.Gör. DENNIS O`KEEFE,1,Pazartesi,15:00,16:20,35
SİY. BİL. VE KAMU YÖN._PSPA104,SİY. BİL. VE KAMU YÖN.,PSPA104,HISTORY OF CIVILIZATIONS,B375-D13(DERSLİK13)[84],ÖYKÜ ŞAFAK ÇUBUKÇU,1,Salı,09:00,11:50,81
SİY. BİL. VE KAMU YÖN._PSPA106@14:00,SİY. BİL. VE KAMU YÖN.,PSPA106,CONSTITUTIONAL LAW,B202(AMFİ 1)[140],ŞAHİN ERAY KIRDIM,1,Salı,14:00,16:20,70
SİY. BİL. VE KAMU YÖN._PSPA102@09:00,SİY. BİL. VE KAMU YÖN.,PSPA102,INTRODUCTION TO POLITICS II,B338-D1(DERSLİK1)[121],MUHTEREM MERVE ALTINTAŞ,1,Çarşamba,09:00,15:20,73
SİY. BİL. VE KAMU YÖN._PUBF102@14:00,SİY. BİL. VE KAMU YÖN.,PUBF102,INTRODUCTION TO PUBLIC FINANCE,B383-D10(DERSLİK10)[143],ASUMAN ÇUKUR,1,Perşembe,14:00,16:20,80
SOSYOLOJİ_PSİ124,SOSYOLOJİ,PSİ124,SOSYAL PSİKOLOJİ,A 280(SABRİ ÜLGENER DERSLİĞİ)[70],GÜLER CANSU AĞÖREN,1,Pazartesi,10:00,12:50,58
SOSYOLOJİ_SOS108,SOSYOLOJİ,SOS108,SİYASET BİLİMİNE GİRİŞ,A 225(EROL GÜNGÖR DERSLİĞİ)[60],MAZHAR BAĞLI,1,Pazartesi,14:00,16:20,46
SOSYOLOJİ_SOS102,SOSYOLOJİ,SOS102,SOSYOLOJİYE GİRİŞ II,A 225(EROL GÜNGÖR DERSLİĞİ)[60],MUSTAFA ORÇAN,1,Salı,10:00,12:50,66
SOSYOLOJİ_İKTS100,SOSYOLOJİ,İKTS100,İKTİSADA GİRİŞ,A 225(EROL GÜNGÖR DERSLİĞİ)[60],Arş.Gör.CİHAN GÜNEŞ,1,Çarşamba,10:00,12:50,60
SOSYOLOJİ_SOS104,SOSYOLOJİ,SOS104,SOSYAL BİLİMLERDE ARAŞTIRMA YÖNTEM VE TEKNİKLERİ II,A 225(EROL GÜNGÖR DERSLİĞİ)[60],Öğr.Gör. MURAT ÖZTÜRK,1,Çarşamba,14:00,16:20,75
TÜRK DİLİ VE EDEBİYATI_TDE204,TÜRK DİLİ VE EDEBİYATI,TDE204,OSMANLI TÜRKÇESİ IV,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],MUSTAFA ERDOĞAN,2,Pazartesi,08:00,16:20,36
TÜRK DİLİ VE EDEBİYATI_TDE244,TÜRK DİLİ VE EDEBİYATI,TDE244,SES EĞİTİMİ VE ŞİİR OKUMA,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],SALİM PİLAV,2,Salı,08:00,09:50,21
TÜRK DİLİ VE EDEBİYATI_TDE250,TÜRK DİLİ VE EDEBİYATI,TDE250,DEDE KORKUT OĞUZNAMELERİ,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],AKARTÜRK KARAHAN,2,Salı,10:00,11:50,21
TÜRK DİLİ VE EDEBİYATI_TDE206,TÜRK DİLİ VE EDEBİYATI,TDE206,SERVET-İ FÜNUN DÖNEMİ TÜRK EDEBİYATI,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],CENGİZ KARATAŞ,2,Salı,12:00,14:50,58
TÜRK DİLİ VE EDEBİYATI_TDE230,TÜRK DİLİ VE EDEBİYATI,TDE230,ESKİ TÜRK EDEBİYATINDA TÜRLER II,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],MUSTAFA ARSLAN,2,Salı,15:00,16:20,12
TÜRK DİLİ VE EDEBİYATI_TDE248,TÜRK DİLİ VE EDEBİYATI,TDE248,TARİHÎ TÜRK YAZI DİLLERİNDE ATASÖZLERİ VE DEYİMLER,A 379(KÂŞGARLI MAHMUT DERSLİĞİ)[120],YAŞAR TOKAY,2,Salı,15:00,16:20,21
TÜRK DİLİ VE EDEBİYATI_TDE212,TÜRK DİLİ VE EDEBİYATI,TDE212,ESKİ TÜRK EDEBİYATI II,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],SİBEL ÜST ERDEM,2,Çarşamba,11:00,13:50,98
TÜRK DİLİ VE EDEBİYATI_TDE208,TÜRK DİLİ VE EDEBİYATI,TDE208,TÜRK HALK TİYATROSU,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],İBRAHİM ETHEM ARIOĞLU,2,Çarşamba,14:00,16:20,84
TÜRK DİLİ VE EDEBİYATI_TDE214,TÜRK DİLİ VE EDEBİYATI,TDE214,BATILILAŞMA DÖNEMİ FİKİR HAREKETLERİ,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],AYŞE DEMİR,2,Perşembe,12:00,13:50,20
TÜRK DİLİ VE EDEBİYATI_TDE202,TÜRK DİLİ VE EDEBİYATI,TDE202,ESKİ UYGUR TÜRKÇESİ,A 367(YUSUF HAS HÂCİP DERSLİĞİ)[90],NURDAN BENLİ,2,Perşembe,14:00,16:20,74
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA314,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA314,TIP ÇEVİRİSİ,AZ 37(DERSLİK AZ 37)[70],ÖZLEM ZÜLEYHA KURAN,3,Pazartesi,10:00,11:50,38
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA304,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA304,EŞ ZAMANLI ÇEVİRİ II,A376(A376)[32],OSMAN DÜZGÜN,3,Pazartesi,13:00,16:20,28
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA332,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA332,HUKUK ÇEVİRİSİ IV,A 164(DERSLİK A 164)[80],ABDULLAH BALLI,3,Çarşamba,10:00,11:50,30
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA354,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA354,ARDIL ÇEVİRİ II,A 164(DERSLİK A 164)[80],Sevsen ABUHANNOUD BÜYÜK,3,Çarşamba,13:00,14:50,23
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA334,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA334,TURİZM ÇEVİRİSİ,A 163(DERSLİK A 163)[70],Öğr.Gör. AYŞE SIDIKA ALKAN,3,Perşembe,09:00,10:50,34
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA336,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA336,MODERN ARAP KÜLTÜRÜ,AZ 37(DERSLİK AZ 37)[70],HANA HUSSEIN ABOARGOB,3,Perşembe,11:00,12:50,37
BİLGİ VE BELGE YÖNET._BBY206,BİLGİ VE BELGE YÖNET.,BBY206,HALK VE OKUL KÜTÜPHANELERİ,AZ 25(Prof. Dr. FEHMİ ETHEM KARATAY)[70],ERDİNÇ ALACA,2,Pazartesi,13:00,15:20,44
BİLGİ VE BELGE YÖNET._BBY204,BİLGİ VE BELGE YÖNET.,BBY204,ARŞİV VE BELGE YÖNETİMİ II,AMFİ 179(AMFİ 179)[120],EDİNE FİKRET SÜLEYMANOĞLU,2,Salı,10:00,12:50,48
BİLGİ VE BELGE YÖNET._BBY208,BİLGİ VE BELGE YÖNET.,BBY208,ARAŞTIRMA YÖNTEMLERİ II,AMFİ 179(AMFİ 179)[120],ERDİNÇ ALACA,2,Salı,14:00,16:20,46
BİLGİ VE BELGE YÖNET._BBY202,BİLGİ VE BELGE YÖNET.,BBY202,BİLGİNİN DÜZENLENMESİ II,A 173(Prof. Dr. OSMAN ERSOY)[70],MUSTAFA BAYTER,2,Çarşamba,09:00,11:50,57
GÖRSEL İLETİŞİM TASARIMI_GTS208,GÖRSEL İLETİŞİM TASARIMI,GTS208,FOTOĞRAF II,L-115(DERSLİK I)[70],CENGİZ ŞAHİN,2,Pazartesi,10:00,11:50,67
GÖRSEL İLETİŞİM TASARIMI_GTS220,GÖRSEL İLETİŞİM TASARIMI,GTS220,KÜLTÜR TARİHİ,L-115(DERSLİK I)[70],GÜVEN MERAL,2,Pazartesi,13:00,14:50,58
GÖRSEL İLETİŞİM TASARIMI_GTS212,GÖRSEL İLETİŞİM TASARIMI,GTS212,BİLGİLENDİRME TASARIMI,L-102(GİT ATÖLYE II)[60],SEÇİL KARTOPU,2,Pazartesi,15:00,16:20,66
GÖRSEL İLETİŞİM TASARIMI_GTS204,GÖRSEL İLETİŞİM TASARIMI,GTS204,BİLGİSAYAR DESTEKLİ TASARIM II,L-104(BİLGİSAYAR LABORATUVARI II)[60],GÜVEN MERAL,2,Salı,09:00,11:50,77
GÖRSEL İLETİŞİM TASARIMI_GTS202,GÖRSEL İLETİŞİM TASARIMI,GTS202,TASARIM ATÖLYE II,L-104(BİLGİSAYAR LABORATUVARI II)[60],Öğr.Gör. İSMAİL FURKAN YAVUZ,2,Salı,13:00,15:20,69
GÖRSEL İLETİŞİM TASARIMI_GTS210,GÖRSEL İLETİŞİM TASARIMI,GTS210,DİJİTAL İLLÜSTRASYON,L-104(BİLGİSAYAR LABORATUVARI II)[60],FATOŞ ÇAKICIOĞLU İLHAN,2,Çarşamba,09:00,11:50,70
GÖRSEL İLETİŞİM TASARIMI_GTS206,GÖRSEL İLETİŞİM TASARIMI,GTS206,TİPOGRAFİ II,L-110(BİLGİSAYAR LABORATUVARI)[30],CENGİZ ŞAHİN,2,Çarşamba,13:00,15:20,74
İKTİSAT_ECON216,İKTİSAT,ECON216,RESEARCH METHODS,B374-D4(DERSLİK4)[70],BORA ALTAY,2,Pazartesi,09:00,11:50,59
İKTİSAT_ECON208,İKTİSAT,ECON208,HISTORY OF ECONOMIC THOUGHT,B378-D6(DERSLİK6)[70],CEM KORKUT,2,Pazartesi,14:00,16:20,59
İKTİSAT_ECON206,İKTİSAT,ECON206,INTRODUCTION TO PROBABILITY AND STATISTICS II,B383-D10(DERSLİK10)[143],FATMA ÖZGÜ SERTTAŞ,2,Salı,09:00,16:20,46
İKTİSAT_PUBF204,İKTİSAT,PUBF204,ACCOUNTING II,B372-D2(DERSLİK2)[121],KÜRŞAD ÇAVUŞOĞLU,2,Salı,14:00,16:20,54
İKTİSAT_ECON214,İKTİSAT,ECON214,MACROECONOMICS II,B376-D5(DERSLİK5)[70],MEHMET FATİH ÖZTEK,2,Perşembe,09:00,11:50,48
MALİYE_ECON212,MALİYE,ECON212,MICROECONOMICS II,B377-D12(DERSLİK12)[84],ÜSAME FURKAN YÜKSEL,2,Pazartesi,09:00,11:50,48
MALİYE_ECON206@14:00,MALİYE,ECON206,INTRODUCTION TO PROBABILITY AND STATISTICS II,B383-D10(DERSLİK10)[143],SÜMEYYE YILDIZ,2,Pazartesi,14:00,16:20,58
MALİYE_PUBF202,MALİYE,PUBF202,PUBLIC FINANCE THEORY II,B379-D7(DERSLİK7)[70],ŞAHİN YEŞİLYURT,2,Salı,09:00,11:50,62
MALİYE_PUBF204@14:00,MALİYE,PUBF204,ACCOUNTING II,B372-D2(DERSLİK2)[121],KÜRŞAD ÇAVUŞOĞLU,2,Salı,14:00,16:20,54
MALİYE_ECON214@09:00,MALİYE,ECON214,MACROECONOMICS II,B376-D5(DERSLİK5)[70],MUHAMMED ŞEHİD GÖRÜŞ,2,Çarşamba,09:00,11:50,54
MALİYE_PUBF214,MALİYE,PUBF214,LAW OF OBLIGATIONS,B378-D6(DERSLİK6)[70],Arş.Gör. ONUR MUSAB KARAKAŞ,2,Perşembe,09:00,11:50,51
MİMARLIK(İNG)_ARCH216,MİMARLIK(İNG),ARCH216,STRUCTURAL BUILDING SYSTEMS AND COMPONENTS,L-303(DERSLİK)[120],EKREM BAHADIR ÇALIŞKAN,2,Pazartesi,13:00,17:50,102
MİMARLIK(İNG)_ARCH242,MİMARLIK(İNG),ARCH242,BUILDING INFORMATION MODELING,L-304(BİLGİSAYAR LABORATUVARI)[50],AHMET EMRE DİNÇER,2,Salı,09:00,11:50,55
MİMARLIK(İNG)_ARCHE241,MİMARLIK(İNG),ARCHE241,PARAMETRIC DESIGN,L215(ATÖLYE V)[80],AHMET EMRE DİNÇER,2,Salı,13:00,15:20,38
MİMARLIK(İNG)_ARCHE231,MİMARLIK(İNG),ARCHE231,URBAN ECOLOGY,L-301(MAKET ATÖLYESİ)[65],KÜBRA YILDIRIM ÖZCAN,2,Çarşamba,09:00,11:50,19
MİMARLIK(İNG)_ARCH224,MİMARLIK(İNG),ARCH224,ARCHITECTURAL HISTORY III,L-303(DERSLİK)[120],GÜLŞAH ÇELİK BAŞOK,2,Çarşamba,13:00,15:20,152
MİMARLIK(İNG)_ARCHE204,MİMARLIK(İNG),ARCHE204,PHOTOGRAPHY,L-301(MAKET ATÖLYESİ)[65],KÜBRA YILDIRIM ÖZCAN,2,Perşembe,09:00,11:50,78
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT236,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT236,DISCOURSE ANALYSIS,A257(A257 DERSLİK)[80],BURAK SUNGURALP TEKİN,2,Pazartesi,09:00,11:50,42
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT204,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT204,LANGUAGE ACQUISITION,A257(A257 DERSLİK)[80],BURAK SUNGURALP TEKİN,2,Pazartesi,13:00,14:50,11
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_MTR232,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,MTR232,RUSSIAN IV,A 249(DERSLİK A 249)[68],REŞAT ŞAKAR,2,Pazartesi,15:00,16:20,19
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT206,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT206,LISTENING AND NOTE TAKING II,A257(A257 DERSLİK)[80],ŞEMSETTİN TABUR,2,Salı,09:00,11:50,17
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT228,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT228,INTRODUCTION TO INTERPRETING,A 249(DERSLİK A 249)[68],FEYZA AKGÜN,2,Salı,09:00,11:50,59
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT226,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT226,TRANSLATION STUDIES II,A257(A257 DERSLİK)[80],KÜBRA ÇELİK,2,Salı,13:00,15:20,64
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT234,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT234,AMERICAN LITERATURE,AZ 40(Prof. Dr. NİHAD MAZLUM ÇETİN DERSLİĞİ)[40],ŞEMSETTİN TABUR,2,Çarşamba,13:00,14:50,26
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT224,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT224,WORLD LITERATURES,A257(A257 DERSLİK)[80],AYCAN GÖKÇEK,2,Çarşamba,15:00,16:20,64
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT208,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT208,ENGLISH SPEAKING II,A257(A257 DERSLİK)[80],ARİF BAKLA,2,Perşembe,14:00,16:20,14
PSİKOLOJİ(İNG)_PSY216,PSİKOLOJİ(İNG),PSY216,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY II,A 247(DUYGU DERSLİĞİ)[60],ÖZLEM ERSAN,2,Pazartesi,09:00,11:50,85
PSİKOLOJİ(İNG)_PSY202,PSİKOLOJİ(İNG),PSY202,SOCIAL PSYCHOLOGY II,AMFİ A 172(AMFİ A 172 )[130],CEMŞAFAK ÇUKUR,2,Pazartesi,15:00,17:50,114
PSİKOLOJİ(İNG)_PSY206,PSİKOLOJİ(İNG),PSY206,COGNITIVE PSYCHOLOGY,AMFİ A 172(AMFİ A 172 )[130],NAZLI ALTIN,2,Salı,13:00,15:20,135
PSİKOLOJİ(İNG)_PSY204,PSİKOLOJİ(İNG),PSY204,DEVELOPMENTAL PSYCHOLOGY II,AMFİ A 172(AMFİ A 172 )[130],NUR ELİBOL PEKASLAN,2,Çarşamba,13:00,15:20,106
PSİKOLOJİ(İNG)_PSY220,PSİKOLOJİ(İNG),PSY220,PHYSIOLOGICAL PSYCHOLOGY,A 169(KÜLTÜR DERSLİĞİ)[70],FUNDA SALMAN,2,Perşembe,10:00,12:50,50
SİY. BİL. VE KAMU YÖN._PSPA208,SİY. BİL. VE KAMU YÖN.,PSPA208,POLITICAL SOCIOLOGY,B378-D6(DERSLİK6)[70],MUHTEREM MERVE ALTINTAŞ,2,Pazartesi,09:00,11:50,39
SİY. BİL. VE KAMU YÖN._PSPA210,SİY. BİL. VE KAMU YÖN.,PSPA210,PUBLIC ADMINISTRATION IN TURKIYE,B376-D5(DERSLİK5)[70],SÜHA OĞUZ ALBAYRAK,2,Pazartesi,14:00,16:20,37
SİY. BİL. VE KAMU YÖN._INRE206,SİY. BİL. VE KAMU YÖN.,INRE206,THEORIES OF INTERNATIONAL RELATIONS,B379-D7(DERSLİK7)[70],MD NAZMUL ISLAM,2,Çarşamba,09:00,11:50,51
SİY. BİL. VE KAMU YÖN._PSPA214,SİY. BİL. VE KAMU YÖN.,PSPA214,RESEARCH IN POLITICS,B374-D4(DERSLİK4)[70],MD NAZMUL ISLAM,2,Perşembe,09:00,11:50,34
SOSYOLOJİ_FEL252,SOSYOLOJİ,FEL252,KLASİK MANTIK II,A 280(SABRİ ÜLGENER DERSLİĞİ)[70],HALİL İMAMOĞLUGİL,2,Pazartesi,15:00,16:20,26
SOSYOLOJİ_SOS216,SOSYOLOJİ,SOS216,TÜRKİYE'DE SOSYOLOJİ VE TARİHİ,A 280(SABRİ ÜLGENER DERSLİĞİ)[70],MUSA ÖZTÜRK,2,Salı,10:00,12:50,83
SOSYOLOJİ_SOS210,SOSYOLOJİ,SOS210,ÇALIŞMA VE ENDÜSTRİ SOSYOLOJİSİ,A 255(KEMAL KARPAT DERSLİĞİ)[60],Öğr.Gör. MURAT ÖZTÜRK,2,Salı,13:00,15:20,41
